dataset,original_name,mapping_name
DKASC,1.8048249483108585_100-Site_DKA-M1_A-Phase.csv,01_1.8048249483108585_100-Site_DKA-M1_A-Phase.csv
DKASC,208.47536849975663_10-Site_SS-PV1-DB-SS-1A.csv,02_208.47536849975663_10-Site_SS-PV1-DB-SS-1A.csv
DKASC,21.760133743286087_7-Site_SD-PV2-DB-SD-1A.csv,03_21.760133743286087_7-Site_SD-PV2-DB-SD-1A.csv
DKASC,300.15113321940083_11-Site_LD-PV1-DB-LD-1A.csv,04_300.15113321940083_11-Site_LD-PV1-DB-LD-1A.csv
DKASC,36.68936411539717_9-Site_SD-PV2-DB-SD-2A.csv,05_36.68936411539717_9-Site_SD-PV2-DB-SD-2A.csv
DKASC,4.0456333955129_99-Site_DKA-M4_C-Phase.csv,06_4.0456333955129_99-Site_DKA-M4_C-Phase.csv
DKASC,4.606877764066067_70-Site_DKA-M5_A-Phase.csv,07_4.606877764066067_70-Site_DKA-M5_A-Phase.csv
DKASC,4.681516726811734_106-Site_DKA-M5_C-Phase.csv,08_4.681516726811734_106-Site_DKA-M5_C-Phase.csv
DKASC,4.713372310002634_74-Site_DKA-M18_C-Phase.csv,09_4.713372310002634_74-Site_DKA-M18_C-Phase.csv
DKASC,4.722724914550775_84-Site_DKA-M5_B-Phase.csv,10_4.722724914550775_84-Site_DKA-M5_B-Phase.csv
DKASC,44.16863854726167_6-Site_SD-PV2-DB-SD-3A.csv,11_44.16863854726167_6-Site_SD-PV2-DB-SD-3A.csv
DKASC,5.0178333123525_214-Site_DKA-M18_B-Phase_II.csv,12_5.0178333123525_214-Site_DKA-M18_B-Phase_II.csv
DKASC,5.106038808822617_92-Site_DKA-M6_B-Phase.csv,13_5.106038808822617_92-Site_DKA-M6_B-Phase.csv
DKASC,5.1098860502243_58-Site_DKA-M17_C-Phase.csv,14_5.1098860502243_58-Site_DKA-M17_C-Phase.csv
DKASC,5.1862111488978_52-Site_DKA-M16_C-Phase.csv,15_5.1862111488978_52-Site_DKA-M16_C-Phase.csv
DKASC,5.252291798591625_63-Site_DKA-M17_A-Phase.csv,16_5.252291798591625_63-Site_DKA-M17_A-Phase.csv
DKASC,5.279052972793592_77-Site_DKA-M18_B-Phase.csv,17_5.279052972793592_77-Site_DKA-M18_B-Phase.csv
DKASC,5.291588862737025_73-Site_DKA-M19_A-Phase.csv,18_5.291588862737025_73-Site_DKA-M19_A-Phase.csv
DKASC,5.377141674359625_71-Site_DKA-M2_C-Phase.csv,19_5.377141674359625_71-Site_DKA-M2_C-Phase.csv
DKASC,5.381122271219891_218-Site_DKA-M4_C-Phase_II.csv,20_5.381122271219891_218-Site_DKA-M4_C-Phase_II.csv
DKASC,5.392713745435067_72-Site_DKA-M15_B-Phase.csv,21_5.392713745435067_72-Site_DKA-M15_B-Phase.csv
DKASC,5.424700140953067_90-Site_DKA-M3_A-Phase.csv,22_5.424700140953067_90-Site_DKA-M3_A-Phase.csv
DKASC,5.4838057756424_61-Site_DKA-M15_A-Phase.csv,23_5.4838057756424_61-Site_DKA-M15_A-Phase.csv
DKASC,5.489253242810574_57-Site_DKA-M16_A-Phase.csv,24_5.489253242810574_57-Site_DKA-M16_A-Phase.csv
DKASC,5.5049305359522505_56-Site_DKA-M20_A-Phase.csv,25_5.5049305359522505_56-Site_DKA-M20_A-Phase.csv
DKASC,5.5889055331548_59-Site_DKA-M19_C-Phase.csv,26_5.5889055331548_59-Site_DKA-M19_C-Phase.csv
DKASC,5.588966925938926_55-Site_DKA-M20_B-Phase.csv,27_5.588966925938926_55-Site_DKA-M20_B-Phase.csv
DKASC,5.641808271408075_60-Site_DKA-M18_A-Phase.csv,28_5.641808271408075_60-Site_DKA-M18_A-Phase.csv
DKASC,5.648005247116092_64-Site_DKA-M17_B-Phase.csv,29_5.648005247116092_64-Site_DKA-M17_B-Phase.csv
DKASC,5.651080489158642_54-Site_DKA-M15_C-Phase.csv,30_5.651080489158642_54-Site_DKA-M15_C-Phase.csv
DKASC,5.675088723500576_212-Site_DKA-M15_C-Phase_II.csv,31_5.675088723500576_212-Site_DKA-M15_C-Phase_II.csv
DKASC,5.858203013738009_205-Site_Archived_DKA-M15_BPhase_UMG_QCells.csv,32_5.858203013738009_205-Site_Archived_DKA-M15_BPhase_UMG_QCells.csv
DKASC,6.012480338414508_93-Site_DKA-M4_A-Phase.csv,33_6.012480338414508_93-Site_DKA-M4_A-Phase.csv
DKASC,6.012586116790767_213-Site_DKA-M16_A-Phase_II.csv,34_6.012586116790767_213-Site_DKA-M16_A-Phase_II.csv
DKASC,6.107803106308_66-Site_DKA-M16_B-Phase.csv,35_6.107803106308_66-Site_DKA-M16_B-Phase.csv
DKASC,6.494097034136466_79-Site_DKA-M6_A-Phase.csv,36_6.494097034136466_79-Site_DKA-M6_A-Phase.csv
DKASC,6.640705426534017_69-Site_DKA-M4_B-Phase.csv,37_6.640705426534017_69-Site_DKA-M4_B-Phase.csv
DKASC,7.788438717524208_68-Site_DKA-M8_C-Phase.csv,38_7.788438717524208_68-Site_DKA-M8_C-Phase.csv
DKASC,8.239588975906374_67-Site_DKA-M8_A-Phase.csv,39_8.239588975906374_67-Site_DKA-M8_A-Phase.csv
DKASC,8.563250303268434_98-Site_DKA-M8_B-Phase.csv,40_8.563250303268434_98-Site_DKA-M8_B-Phase.csv
DKASC,897.5805969238291_5-Site_DG-PV1-DB-DG-M1A.csv,41_897.5805969238291_5-Site_DG-PV1-DB-DG-M1A.csv
DKASC,9.772030671437577_85-Site_DKA-M7_A-Phase.csv,42_9.772030671437577_85-Site_DKA-M7_A-Phase.csv
DKASC,97.79799715677892_8-Site_CA-PV1-DB-CA-1A.csv,43_97.79799715677892_8-Site_CA-PV1-DB-CA-1A.csv
